X,D,theta_D,Y
-.7337042,31,.3502446,-1.035723
-1.044782,30,-.215716,-2.031859
-1.216304,3,-.1077847,.0179169
-.4922239,36,-.3001903,.008402
-.6513265,2,.223767,-.5075874
1.711062,49,-.0427878,2.51605
.5075034,37,-.2579239,2.48204
.4780661,1,.2779761,1.415026
-.0171354,34,.1150645,.0139616
2.325113,30,-.215716,1.823911
-1.19957,20,.0210994,1.430239
-.6323994,46,-.0358377,-.4450103
.1773287,29,-.0397213,.555658
2.386241,26,.1111857,3.423753
-.9590953,30,-.215716,-2.026276
-.5133259,28,-.1050764,.7340372
-.0646384,30,-.215716,-1.608993
-.942555,22,.5720116,-1.406902
.039653,25,.0064102,-1.139514
.0821356,11,.2070188,.1175576
1.72646,39,-.084102,3.937442
-.6465567,26,.1111857,-1.291273
-2.078669,31,.3502446,-1.955501
3.164833,21,.1194077,3.179131
-1.068756,42,-.0724434,-1.373816
1.305737,37,-.2579239,1.145388
-1.313368,2,.223767,-1.604035
1.383501,23,-.1699248,.2811006
.3112825,42,-.0724434,1.511028
.5623257,26,.1111857,-1.142627
.2867565,31,.3502446,.9713613
-.8803258,42,-.0724434,-2.503023
.0144307,31,.3502446,1.101513
-1.474798,27,.0312918,-1.017381
.2427971,37,-.2579239,2.120351
.0760725,49,-.0427878,-1.819589
.2297624,31,.3502446,.7649756
-.7702728,34,.1150645,-.7499491
-.4124478,23,-.1699248,-.3005196
-.5749574,49,-.0427878,-1.355452
.5936055,39,-.084102,.0636555
.9696351,28,-.1050764,-.9975871
.6765582,2,.223767,-.2269765
.2469583,11,.2070188,-.2335652
-1.032132,3,-.1077847,-1.471273
.0909861,45,-.3267959,1.661502
.0618992,34,.1150645,-.8081557
2.06992,21,.1194077,2.09501
.3561178,32,-.1879835,-.8872114
1.655453,30,-.215716,-.2685621
-2.101771,42,-.0724434,-3.613938
1.143585,31,.3502446,1.674824
-.5207809,12,-.0675553,-.9814289
-.4155559,40,-.0302475,-1.426749
-.3829592,30,-.215716,-.9735802
-2.001573,36,-.3001903,-1.196345
.6471151,49,-.0427878,1.005224
-1.405236,17,-.2237292,-.2411124
.2644584,34,.1150645,2.098352
.0605878,24,.1646153,1.552325
-.9179237,45,-.3267959,.0511489
.1701158,29,-.0397213,.1880986
-.3011811,7,.0215672,-.5194012
-.0789373,31,.3502446,-.2120805
-.6511465,20,.0210994,-1.379136
1.173585,31,.3502446,1.801221
-1.236079,13,-.1037852,-1.521323
-.6643547,50,.0420224,-1.197144
.851964,48,-.0335016,.6337152
1.571979,21,.1194077,1.306013
1.015783,4,-.2620922,1.08622
1.077221,16,-.1447206,1.660411
.6945226,49,-.0427878,1.046302
-.806231,50,.0420224,-.224784
.5193363,2,.223767,.041755
-.8334369,26,.1111857,-1.593697
-1.560318,17,-.2237292,-.9799473
.9699202,4,-.2620922,.1945145
